[2025-05-19 11:20:14,997] [9600] [MainThread] [INFO] (monailabel.interfaces.utils.app:37) - Initializing App from: D:\Github\ABSE_Project\apps\radiology; studies: D:\Github\ABSE_Project\KneeDataset; conf: {'models': 'deepedit'}
[2025-05-21 12:39:39,513] [19376] [MainThread] [INFO] (monailabel.endpoints.activelearning:60) - Next sample: {'id': '481331-7', 'weight': 1747823979, 'path': 'D:\\Github\\ABSE_Project\\KneeDataset\\481331-7.nii', 'ts': 1747646417, 'name': '481331-7.nii'}
[2025-05-21 12:39:45,459] [19376] [MainThread] [INFO] (monailabel.endpoints.infer:169) - Infer Request: {'model': 'deepedit_seg', 'image': '481331-7', 'device': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'result_extension': '.nrrd', 'result_dtype': 'uint8', 'client_id': 'user-xyz'}
[2025-05-21 12:39:45,460] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:280) - Infer Request (final): {'device': 'cuda', 'model': 'deepedit_seg', 'image': 'D:\\Github\\ABSE_Project\\KneeDataset\\481331-7.nii', 'result_extension': '.nrrd', 'result_dtype': 'uint8', 'client_id': 'user-xyz', 'description': 'A DeepEdit model for volumetric (3D) segmentation over 3D Images'}
[2025-05-21 12:39:45,461] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:76) - PRE - Run Transform(s)
[2025-05-21 12:39:45,461] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:77) - PRE - Input Keys: ['device', 'model', 'image', 'result_extension', 'result_dtype', 'client_id', 'description', 'image_path']
[2025-05-21 12:39:45,483] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (LoadImaged): Time: 0.0212; image: torch.Size([32, 320, 320])(torch.float32)
[2025-05-21 12:39:45,484] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (EnsureChannelFirstd): Time: 0.001; image: torch.Size([1, 32, 320, 320])(torch.float32)
[2025-05-21 12:39:45,485] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (Orientationd): Time: 0.001; image: torch.Size([1, 32, 320, 320])(torch.float32)
[2025-05-21 12:39:45,498] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (ScaleIntensityRanged): Time: 0.013; image: torch.Size([1, 32, 320, 320])(torch.float32)
[2025-05-21 12:39:45,533] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (Resized): Time: 0.0335; image: torch.Size([1, 128, 128, 128])(torch.float32)
[2025-05-21 12:39:45,543] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (DiscardAddGuidanced): Time: 0.0093; image: torch.Size([5, 128, 128, 128])(torch.float32)
[2025-05-21 12:39:45,571] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (EnsureTyped): Time: 0.0267; image: torch.Size([5, 128, 128, 128])(torch.float32)
[2025-05-21 12:39:45,572] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:503) - Inferer:: cuda => SimpleInferer => {}
[2025-05-21 12:39:45,572] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:432) - Infer model path: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-21 12:39:46,003] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:76) - INV - Run Transform(s)
[2025-05-21 12:39:46,003] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:77) - INV - Input Keys: ['device', 'model', 'image', 'result_extension', 'result_dtype', 'client_id', 'description', 'image_path', 'image_meta_dict', 'latencies', 'pred']
[2025-05-21 12:39:46,005] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - INV - Transform (Resized): Time: 0.0014; image: torch.Size([4, 32, 320, 320])(torch.float32); pred: torch.Size([4, 128, 128, 128])(torch.float32)
[2025-05-21 12:39:46,006] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - INV - Transform (Orientationd): Time: 0.0011; image: torch.Size([4, 32, 320, 320])(torch.float32); pred: torch.Size([4, 128, 128, 128])(torch.float32)
[2025-05-21 12:39:46,006] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:76) - POST - Run Transform(s)
[2025-05-21 12:39:46,006] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:77) - POST - Input Keys: ['device', 'model', 'image', 'result_extension', 'result_dtype', 'client_id', 'description', 'image_path', 'image_meta_dict', 'latencies', 'pred']
[2025-05-21 12:39:46,007] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (EnsureTyped): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([4, 32, 320, 320])(torch.float32)
[2025-05-21 12:39:46,008] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (Activationsd): Time: 0.001; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([4, 32, 320, 320])(torch.float32)
[2025-05-21 12:39:46,008] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (AsDiscreted): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([1, 32, 320, 320])(torch.float32)
[2025-05-21 12:39:46,008] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (SqueezeDimd): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([32, 320, 320])(torch.float32)
[2025-05-21 12:39:46,012] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (ToNumpyd): Time: 0.0021; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: (32, 320, 320)(float32)
[2025-05-21 12:39:46,012] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (Restored): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: (32, 320, 320)(float32)
[2025-05-21 12:39:46,100] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (GetCentroidsd): Time: 0.087; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: (32, 320, 320)(float32)
[2025-05-21 12:39:46,101] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:603) - Writing Result...
[2025-05-21 12:39:46,101] [19376] [MainThread] [INFO] (monailabel.transform.writer:196) - Result ext: .nrrd; write_to_file: True; dtype: uint8
[2025-05-21 12:39:46,119] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:335) - ++ Latencies => Total: 0.6594; Pre: 0.1107; Inferer: 0.4314; Invert: 0.0045; Post: 0.0948; Write: 0.0180
[2025-05-21 12:39:46,120] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:370) - Result File: C:\Users\ricar\AppData\Local\Temp\tmp_92z0mb3.nrrd
[2025-05-21 12:39:46,121] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:371) - Result Json Keys: ['label_names', 'latencies', 'centroids']
[2025-05-21 12:42:39,986] [19376] [MainThread] [INFO] (monailabel.endpoints.datastore:101) - Saving Label for 481331-7 for tag: final by admin
[2025-05-21 12:42:39,988] [19376] [MainThread] [INFO] (monailabel.endpoints.datastore:112) - Save Label params: {"label_info": [{"name": "Tibia", "idx": 2}, {"name": "Femur", "idx": 3}, {"name": "PCL", "idx": 4}], "client_id": "user-xyz"}
[2025-05-21 12:42:39,988] [19376] [MainThread] [INFO] (monailabel.datastore.local:486) - Saving Label for Image: 481331-7; Tag: final; Info: {'label_info': [{'name': 'Tibia', 'idx': 2}, {'name': 'Femur', 'idx': 3}, {'name': 'PCL', 'idx': 4}], 'client_id': 'user-xyz'}
[2025-05-21 12:42:39,988] [19376] [MainThread] [INFO] (monailabel.datastore.local:494) - Adding Label: 481331-7 => final => C:\Users\ricar\AppData\Local\Temp\tmpskqu_0jt.nii.gz
[2025-05-21 12:42:40,008] [19376] [MainThread] [INFO] (monailabel.datastore.local:510) - Label Info: {'label_info': [{'name': 'Tibia', 'idx': 2}, {'name': 'Femur', 'idx': 3}, {'name': 'PCL', 'idx': 4}], 'client_id': 'user-xyz', 'ts': 1747824160, 'name': '481331-7.nii.gz'}
[2025-05-21 12:42:40,019] [19376] [MainThread] [INFO] (monailabel.interfaces.app:493) - New label saved for: 481331-7 => 481331-7
[2025-05-21 12:42:40,227] [19376] [Thread-1] [INFO] (monailabel.datastore.local:577) - Invalidate count: 0
[2025-05-21 12:42:49,621] [19376] [MainThread] [INFO] (monailabel.endpoints.activelearning:44) - Active Learning Request: {'strategy': 'random', 'client_id': 'user-xyz'}
[2025-05-21 12:42:49,688] [19376] [MainThread] [INFO] (monailabel.tasks.activelearning.random:47) - Random: Selected Image: 768954-5; Weight: 1747824169
[2025-05-21 12:42:49,700] [19376] [MainThread] [INFO] (monailabel.endpoints.activelearning:60) - Next sample: {'id': '768954-5', 'weight': 1747824169, 'path': 'D:\\Github\\ABSE_Project\\KneeDataset\\768954-5.nii', 'ts': 1747646417, 'name': '768954-5.nii'}
[2025-05-21 12:43:06,283] [19376] [MainThread] [INFO] (monailabel.endpoints.infer:169) - Infer Request: {'model': 'deepedit_seg', 'image': '768954-5', 'device': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'result_extension': '.nrrd', 'result_dtype': 'uint8', 'client_id': 'user-xyz'}
[2025-05-21 12:43:06,284] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:280) - Infer Request (final): {'device': 'cuda', 'model': 'deepedit_seg', 'image': 'D:\\Github\\ABSE_Project\\KneeDataset\\768954-5.nii', 'result_extension': '.nrrd', 'result_dtype': 'uint8', 'client_id': 'user-xyz', 'description': 'A DeepEdit model for volumetric (3D) segmentation over 3D Images'}
[2025-05-21 12:43:06,284] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:76) - PRE - Run Transform(s)
[2025-05-21 12:43:06,286] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:77) - PRE - Input Keys: ['device', 'model', 'image', 'result_extension', 'result_dtype', 'client_id', 'description', 'image_path']
[2025-05-21 12:43:06,301] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (LoadImaged): Time: 0.0156; image: torch.Size([31, 320, 320])(torch.float32)
[2025-05-21 12:43:06,302] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (EnsureChannelFirstd): Time: 0.0; image: torch.Size([1, 31, 320, 320])(torch.float32)
[2025-05-21 12:43:06,304] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (Orientationd): Time: 0.001; image: torch.Size([1, 31, 320, 320])(torch.float32)
[2025-05-21 12:43:06,324] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (ScaleIntensityRanged): Time: 0.0195; image: torch.Size([1, 31, 320, 320])(torch.float32)
[2025-05-21 12:43:06,372] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (Resized): Time: 0.0476; image: torch.Size([1, 128, 128, 128])(torch.float32)
[2025-05-21 12:43:06,388] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (DiscardAddGuidanced): Time: 0.015; image: torch.Size([5, 128, 128, 128])(torch.float32)
[2025-05-21 12:43:06,416] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (EnsureTyped): Time: 0.0281; image: torch.Size([5, 128, 128, 128])(torch.float32)
[2025-05-21 12:43:06,416] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:503) - Inferer:: cuda => SimpleInferer => {}
[2025-05-21 12:43:06,417] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:432) - Infer model path: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-21 12:43:06,936] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:76) - INV - Run Transform(s)
[2025-05-21 12:43:06,936] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:77) - INV - Input Keys: ['device', 'model', 'image', 'result_extension', 'result_dtype', 'client_id', 'description', 'image_path', 'image_meta_dict', 'latencies', 'pred']
[2025-05-21 12:43:06,939] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - INV - Transform (Resized): Time: 0.0; image: torch.Size([4, 31, 320, 320])(torch.float32); pred: torch.Size([4, 128, 128, 128])(torch.float32)
[2025-05-21 12:43:06,940] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - INV - Transform (Orientationd): Time: 0.001; image: torch.Size([4, 31, 320, 320])(torch.float32); pred: torch.Size([4, 128, 128, 128])(torch.float32)
[2025-05-21 12:43:06,940] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:76) - POST - Run Transform(s)
[2025-05-21 12:43:06,941] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:77) - POST - Input Keys: ['device', 'model', 'image', 'result_extension', 'result_dtype', 'client_id', 'description', 'image_path', 'image_meta_dict', 'latencies', 'pred']
[2025-05-21 12:43:06,941] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (EnsureTyped): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([4, 31, 320, 320])(torch.float32)
[2025-05-21 12:43:06,942] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (Activationsd): Time: 0.001; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([4, 31, 320, 320])(torch.float32)
[2025-05-21 12:43:06,942] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (AsDiscreted): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([1, 31, 320, 320])(torch.float32)
[2025-05-21 12:43:06,943] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (SqueezeDimd): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([31, 320, 320])(torch.float32)
[2025-05-21 12:43:06,945] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (ToNumpyd): Time: 0.0021; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: (31, 320, 320)(float32)
[2025-05-21 12:43:06,946] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (Restored): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: (31, 320, 320)(float32)
[2025-05-21 12:43:07,018] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (GetCentroidsd): Time: 0.0711; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: (31, 320, 320)(float32)
[2025-05-21 12:43:07,018] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:603) - Writing Result...
[2025-05-21 12:43:07,019] [19376] [MainThread] [INFO] (monailabel.transform.writer:196) - Result ext: .nrrd; write_to_file: True; dtype: uint8
[2025-05-21 12:43:07,037] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:335) - ++ Latencies => Total: 0.7527; Pre: 0.1323; Inferer: 0.5190; Invert: 0.0042; Post: 0.0782; Write: 0.0191
[2025-05-21 12:43:07,038] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:370) - Result File: C:\Users\ricar\AppData\Local\Temp\tmpirj0_gp7.nrrd
[2025-05-21 12:43:07,038] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:371) - Result Json Keys: ['label_names', 'latencies', 'centroids']
[2025-05-21 12:53:52,363] [19376] [MainThread] [INFO] (monailabel.endpoints.datastore:101) - Saving Label for 768954-5 for tag: final by admin
[2025-05-21 12:53:52,364] [19376] [MainThread] [INFO] (monailabel.endpoints.datastore:112) - Save Label params: {"label_info": [{"name": "Tibia", "idx": 2}, {"name": "Femur", "idx": 3}, {"name": "PCL", "idx": 4}], "client_id": "user-xyz"}
[2025-05-21 12:53:52,365] [19376] [MainThread] [INFO] (monailabel.datastore.local:486) - Saving Label for Image: 768954-5; Tag: final; Info: {'label_info': [{'name': 'Tibia', 'idx': 2}, {'name': 'Femur', 'idx': 3}, {'name': 'PCL', 'idx': 4}], 'client_id': 'user-xyz'}
[2025-05-21 12:53:52,365] [19376] [MainThread] [INFO] (monailabel.datastore.local:494) - Adding Label: 768954-5 => final => C:\Users\ricar\AppData\Local\Temp\tmpjio5pqd0.nii.gz
[2025-05-21 12:53:52,384] [19376] [MainThread] [INFO] (monailabel.datastore.local:510) - Label Info: {'label_info': [{'name': 'Tibia', 'idx': 2}, {'name': 'Femur', 'idx': 3}, {'name': 'PCL', 'idx': 4}], 'client_id': 'user-xyz', 'ts': 1747824832, 'name': '768954-5.nii.gz'}
[2025-05-21 12:53:52,396] [19376] [MainThread] [INFO] (monailabel.interfaces.app:493) - New label saved for: 768954-5 => 768954-5
[2025-05-21 12:53:52,614] [19376] [Thread-1] [INFO] (monailabel.datastore.local:577) - Invalidate count: 0
[2025-05-21 12:54:03,722] [19376] [MainThread] [INFO] (monailabel.endpoints.activelearning:44) - Active Learning Request: {'strategy': 'random', 'client_id': 'user-xyz'}
[2025-05-21 12:54:03,791] [19376] [MainThread] [INFO] (monailabel.tasks.activelearning.random:47) - Random: Selected Image: 779006-5; Weight: 1747824843
[2025-05-21 12:54:03,801] [19376] [MainThread] [INFO] (monailabel.endpoints.activelearning:60) - Next sample: {'id': '779006-5', 'weight': 1747824843, 'path': 'D:\\Github\\ABSE_Project\\KneeDataset\\779006-5.nii', 'ts': 1747646417, 'name': '779006-5.nii'}
[2025-05-21 12:54:10,063] [19376] [MainThread] [INFO] (monailabel.endpoints.infer:169) - Infer Request: {'model': 'deepedit_seg', 'image': '779006-5', 'device': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'result_extension': '.nrrd', 'result_dtype': 'uint8', 'client_id': 'user-xyz'}
[2025-05-21 12:54:10,064] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:280) - Infer Request (final): {'device': 'cuda', 'model': 'deepedit_seg', 'image': 'D:\\Github\\ABSE_Project\\KneeDataset\\779006-5.nii', 'result_extension': '.nrrd', 'result_dtype': 'uint8', 'client_id': 'user-xyz', 'description': 'A DeepEdit model for volumetric (3D) segmentation over 3D Images'}
[2025-05-21 12:54:10,065] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:76) - PRE - Run Transform(s)
[2025-05-21 12:54:10,065] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:77) - PRE - Input Keys: ['device', 'model', 'image', 'result_extension', 'result_dtype', 'client_id', 'description', 'image_path']
[2025-05-21 12:54:10,083] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (LoadImaged): Time: 0.016; image: torch.Size([30, 320, 320])(torch.float32)
[2025-05-21 12:54:10,083] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (EnsureChannelFirstd): Time: 0.0; image: torch.Size([1, 30, 320, 320])(torch.float32)
[2025-05-21 12:54:10,085] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (Orientationd): Time: 0.001; image: torch.Size([1, 30, 320, 320])(torch.float32)
[2025-05-21 12:54:10,097] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (ScaleIntensityRanged): Time: 0.0119; image: torch.Size([1, 30, 320, 320])(torch.float32)
[2025-05-21 12:54:10,135] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (Resized): Time: 0.0366; image: torch.Size([1, 128, 128, 128])(torch.float32)
[2025-05-21 12:54:10,146] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (DiscardAddGuidanced): Time: 0.0116; image: torch.Size([5, 128, 128, 128])(torch.float32)
[2025-05-21 12:54:10,174] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (EnsureTyped): Time: 0.0278; image: torch.Size([5, 128, 128, 128])(torch.float32)
[2025-05-21 12:54:10,175] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:503) - Inferer:: cuda => SimpleInferer => {}
[2025-05-21 12:54:10,175] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:432) - Infer model path: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-21 12:54:10,561] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:76) - INV - Run Transform(s)
[2025-05-21 12:54:10,562] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:77) - INV - Input Keys: ['device', 'model', 'image', 'result_extension', 'result_dtype', 'client_id', 'description', 'image_path', 'image_meta_dict', 'latencies', 'pred']
[2025-05-21 12:54:10,563] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - INV - Transform (Resized): Time: 0.001; image: torch.Size([4, 30, 320, 320])(torch.float32); pred: torch.Size([4, 128, 128, 128])(torch.float32)
[2025-05-21 12:54:10,564] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - INV - Transform (Orientationd): Time: 0.001; image: torch.Size([4, 30, 320, 320])(torch.float32); pred: torch.Size([4, 128, 128, 128])(torch.float32)
[2025-05-21 12:54:10,565] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:76) - POST - Run Transform(s)
[2025-05-21 12:54:10,565] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:77) - POST - Input Keys: ['device', 'model', 'image', 'result_extension', 'result_dtype', 'client_id', 'description', 'image_path', 'image_meta_dict', 'latencies', 'pred']
[2025-05-21 12:54:10,566] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (EnsureTyped): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([4, 30, 320, 320])(torch.float32)
[2025-05-21 12:54:10,566] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (Activationsd): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([4, 30, 320, 320])(torch.float32)
[2025-05-21 12:54:10,566] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (AsDiscreted): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([1, 30, 320, 320])(torch.float32)
[2025-05-21 12:54:10,568] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (SqueezeDimd): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([30, 320, 320])(torch.float32)
[2025-05-21 12:54:10,570] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (ToNumpyd): Time: 0.0024; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: (30, 320, 320)(float32)
[2025-05-21 12:54:10,570] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (Restored): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: (30, 320, 320)(float32)
[2025-05-21 12:54:10,639] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (GetCentroidsd): Time: 0.0685; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: (30, 320, 320)(float32)
[2025-05-21 12:54:10,639] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:603) - Writing Result...
[2025-05-21 12:54:10,639] [19376] [MainThread] [INFO] (monailabel.transform.writer:196) - Result ext: .nrrd; write_to_file: True; dtype: uint8
[2025-05-21 12:54:10,656] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:335) - ++ Latencies => Total: 0.5907; Pre: 0.1108; Inferer: 0.3847; Invert: 0.0052; Post: 0.0735; Write: 0.0165
[2025-05-21 12:54:10,656] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:370) - Result File: C:\Users\ricar\AppData\Local\Temp\tmpt4a6tq0y.nrrd
[2025-05-21 12:54:10,656] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:371) - Result Json Keys: ['label_names', 'latencies', 'centroids']
[2025-05-21 13:03:08,092] [19376] [MainThread] [INFO] (monailabel.endpoints.datastore:101) - Saving Label for 779006-5 for tag: final by admin
[2025-05-21 13:03:08,093] [19376] [MainThread] [INFO] (monailabel.endpoints.datastore:112) - Save Label params: {"label_info": [{"name": "Tibia", "idx": 2}, {"name": "Femur", "idx": 3}, {"name": "PCL", "idx": 4}], "client_id": "user-xyz"}
[2025-05-21 13:03:08,094] [19376] [MainThread] [INFO] (monailabel.datastore.local:486) - Saving Label for Image: 779006-5; Tag: final; Info: {'label_info': [{'name': 'Tibia', 'idx': 2}, {'name': 'Femur', 'idx': 3}, {'name': 'PCL', 'idx': 4}], 'client_id': 'user-xyz'}
[2025-05-21 13:03:08,094] [19376] [MainThread] [INFO] (monailabel.datastore.local:494) - Adding Label: 779006-5 => final => C:\Users\ricar\AppData\Local\Temp\tmpbe8xhpx0.nii.gz
[2025-05-21 13:03:08,104] [19376] [MainThread] [INFO] (monailabel.datastore.local:510) - Label Info: {'label_info': [{'name': 'Tibia', 'idx': 2}, {'name': 'Femur', 'idx': 3}, {'name': 'PCL', 'idx': 4}], 'client_id': 'user-xyz', 'ts': 1747825388, 'name': '779006-5.nii.gz'}
[2025-05-21 13:03:08,116] [19376] [MainThread] [INFO] (monailabel.interfaces.app:493) - New label saved for: 779006-5 => 779006-5
[2025-05-21 13:03:08,334] [19376] [Thread-1] [INFO] (monailabel.datastore.local:577) - Invalidate count: 0
[2025-05-21 13:03:20,403] [19376] [MainThread] [INFO] (monailabel.endpoints.activelearning:44) - Active Learning Request: {'strategy': 'random', 'client_id': 'user-xyz'}
[2025-05-21 13:03:20,475] [19376] [MainThread] [INFO] (monailabel.tasks.activelearning.random:47) - Random: Selected Image: 584216-9; Weight: 1747825400
[2025-05-21 13:03:20,487] [19376] [MainThread] [INFO] (monailabel.endpoints.activelearning:60) - Next sample: {'id': '584216-9', 'weight': 1747825400, 'path': 'D:\\Github\\ABSE_Project\\KneeDataset\\584216-9.nii', 'ts': 1747646417, 'name': '584216-9.nii'}
[2025-05-21 13:14:34,404] [19376] [MainThread] [INFO] (monailabel.endpoints.infer:169) - Infer Request: {'model': 'deepedit_seg', 'image': '584216-9', 'device': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'result_extension': '.nrrd', 'result_dtype': 'uint8', 'client_id': 'user-xyz'}
[2025-05-21 13:14:34,405] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:280) - Infer Request (final): {'device': 'cuda', 'model': 'deepedit_seg', 'image': 'D:\\Github\\ABSE_Project\\KneeDataset\\584216-9.nii', 'result_extension': '.nrrd', 'result_dtype': 'uint8', 'client_id': 'user-xyz', 'description': 'A DeepEdit model for volumetric (3D) segmentation over 3D Images'}
[2025-05-21 13:14:34,406] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:76) - PRE - Run Transform(s)
[2025-05-21 13:14:34,406] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:77) - PRE - Input Keys: ['device', 'model', 'image', 'result_extension', 'result_dtype', 'client_id', 'description', 'image_path']
[2025-05-21 13:14:34,422] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (LoadImaged): Time: 0.015; image: torch.Size([28, 320, 308])(torch.float32)
